day,path,sha256,event_count,anomaly_count,confirmed_count,failure_count,first_uid,last_uid
2021-06-08,data/events/2021/06/2021-06-08.jsonl.gz,bb0adffa6c5be5044e4031bd24ee4851199161f32a236b2f9823c2c670ea0dd1,11,11,0,0,20210608193858.518445_YE_facebookmessenger_0f12d525ed904535,20210608221104.880546_YE_webconnectivity_f7e057bd431b3814
2021-06-13,data/events/2021/06/2021-06-13.jsonl.gz,2e2c3581eda335a076a8c20b75fb254186635d1ce94a8c7f9d05a89837e7e3d5,1,1,0,0,20210613190049.015577_YE_psiphon_f2ae398ab5c8da79,20210613190049.015577_YE_psiphon_f2ae398ab5c8da79
2021-06-17,data/events/2021/06/2021-06-17.jsonl.gz,a9fd8731fb426f05e33581039c0601464cf7201e25e1ae851d2a15aebe47cc49,1,1,0,0,20210617192803.936850_YE_telegram_eecf3f38348ed952,20210617192803.936850_YE_telegram_eecf3f38348ed952
2021-06-19,data/events/2021/06/2021-06-19.jsonl.gz,3791fac1a3613bccaa7b32e67c9c782cccaa7d21cbbe7745dcac8fa00f387aa1,5,5,0,1,20210619005716.738294_YE_whatsapp_1c5ac858db272bc0,20210619185004.489959_YE_signal_b0e25b152a863fab
2021-06-23,data/events/2021/06/2021-06-23.jsonl.gz,805820afecad41cddac7ed3ecf32c3672b946a77ca0c12c146d733ee3853f931,1,1,0,0,20210623151738.583686_YE_facebookmessenger_4de11213ccfe9916,20210623151738.583686_YE_facebookmessenger_4de11213ccfe9916
2021-06-25,data/events/2021/06/2021-06-25.jsonl.gz,55eac1d33926e5d83a5df72bed51275e9ec6581502b617e2156cfb5dd7209600,4,4,0,0,20210625173523.666814_YE_psiphon_5f8d3292217916e7,20210625191950.434097_YE_webconnectivity_0291a46ffc1c23ee
2021-06-26,data/events/2021/06/2021-06-26.jsonl.gz,467f3d354f51007022cd6a97477b0146535c82bbf9870f8c39636158eecf59de,7,7,0,0,20210626150416.029604_YE_psiphon_84f0fca10b525949,20210626233428.053736_YE_webconnectivity_6aadddd5ed1d752a
2021-06-27,data/events/2021/06/2021-06-27.jsonl.gz,2113248f8a5d47655add70ced3c49eed2be0400b7768b5c6ddbae04032836950,9,9,0,0,20210627075107.985897_YE_webconnectivity_dcf2e415904864c5,20210627075711.340552_YE_webconnectivity_457f27583475eb77
2021-06-30,data/events/2021/06/2021-06-30.jsonl.gz,6d1695456f632f72c69e88319c8a02c6c782d1fd3a300e2f11b6f8eb7d15a4bd,2,2,0,0,20210630120053.865416_YE_whatsapp_f973fa48bbb971b7,20210630120346.829674_YE_telegram_4d1505d5a428a9c9
2021-07-05,data/events/2021/07/2021-07-05.jsonl.gz,49c3608044f48e348e6421979334ae96b5281c43166a2925f790daa88368923a,1,1,0,0,20210705205542.987959_YE_webconnectivity_67f292d87d9ce615,20210705205542.987959_YE_webconnectivity_67f292d87d9ce615
2021-07-06,data/events/2021/07/2021-07-06.jsonl.gz,677f8fa3bd9eb66e736fa2fbd41597266da80af71663d0e137cad38f18754233,164,164,0,1,20210706072315.175451_YE_webconnectivity_a6651973638db862,20210706115458.017009_YE_webconnectivity_189eed2e5a5d8e78
2021-07-07,data/events/2021/07/2021-07-07.jsonl.gz,dccad259c72da3ab6bab451edcea55b3cbb5bcb4c9828803adecf6cb94523d43,4,4,0,0,20210707140526.222100_YE_webconnectivity_49b22be356183220,20210707160144.444275_YE_signal_26f1a0ce7e1080fa
2021-07-10,data/events/2021/07/2021-07-10.jsonl.gz,d26d8977b845dd88ce24140bca2e1b0274e659237d862835ac4b58e37120108f,122,122,0,1,20210710193730.550236_YE_webconnectivity_e60f8791c1126836,20210710235855.777167_YE_webconnectivity_660d3dc86ea8c03e
2021-07-11,data/events/2021/07/2021-07-11.jsonl.gz,f2f80c27868ac615d95def5568b4b9379b7443e02a1972e50a4e9994fb3dbb0b,144,144,0,0,20210711000057.018732_YE_webconnectivity_8adc8726fad21936,20210711233927.774124_YE_psiphon_9d21bcae12ba0398
2021-07-12,data/events/2021/07/2021-07-12.jsonl.gz,88d36a7f8cc3ae756e78dd1f2d397e4a0aaa6123a53d42233bcc1f17b16049fe,74,74,0,0,20210712080428.531022_YE_webconnectivity_5c4f305837e1c0f7,20210712233115.000048_YE_webconnectivity_0bd97d5ff5e67455
2021-07-13,data/events/2021/07/2021-07-13.jsonl.gz,b39c93bc989bfa7f48570aeef328255cde8ede00bf4d48330967857e79381314,146,146,0,1,20210713000930.940367_YE_webconnectivity_121dcc5264775c60,20210713060807.263144_YE_webconnectivity_6863fa76aab33763
2021-07-14,data/events/2021/07/2021-07-14.jsonl.gz,814284f0c345c988352183aa513bcc34d1d6f0be91367440d929503583b5bcdf,59,59,0,1,20210714065632.296935_YE_webconnectivity_62bbaa92f98e7a6f,20210714094003.753794_YE_webconnectivity_2e4efe62519a5d4d
2021-07-17,data/events/2021/07/2021-07-17.jsonl.gz,82b8903c2b183f5d1a3545458042984a72b02613e0ec43679620e649f0682ba5,2,2,0,0,20210717145924.343793_YE_webconnectivity_e87a9c89cc2459ec,20210717150701.837381_YE_psiphon_6f247577a55a3db7
2021-07-18,data/events/2021/07/2021-07-18.jsonl.gz,646071dd895e19231a3419f675c50f05d4667e42653ee192148bf226ecf696a1,1,1,0,0,20210718143820.082608_YE_webconnectivity_1fb0bc64e2811cac,20210718143820.082608_YE_webconnectivity_1fb0bc64e2811cac
2021-07-22,data/events/2021/07/2021-07-22.jsonl.gz,7952318aff47b1832be2b28bae187a3b132854ecfb4deb29e3c73f46802a1438,8,8,0,0,20210722161923.755506_YE_httpheaderfieldmanipulation_abe15bb996348ea6,20210722211908.236700_YE_webconnectivity_c0d16d53ba6ad627
2021-07-23,data/events/2021/07/2021-07-23.jsonl.gz,77455e22073e39e6d336da8297e96f8d5b393316ce7997d20255ee7a98abbc2a,3,3,0,0,20210723182431.356389_YE_webconnectivity_b771a9cf115f9ca6,20210723182554.799837_YE_webconnectivity_c90ab87085c33a28
2021-07-26,data/events/2021/07/2021-07-26.jsonl.gz,b467990dba9b375075e950df6508432cd77830e528314b0df4eb10d1893d1e81,5,5,0,0,20210726094158.346633_YE_webconnectivity_a0dfb278a2bf5264,20210726190732.640751_YE_webconnectivity_39ea995a74932632
2021-07-28,data/events/2021/07/2021-07-28.jsonl.gz,5c8114b2e909167480fd94af303a75739073ea503a39c651ef808b8cad51b0aa,2,2,0,0,20210728182035.130214_YE_webconnectivity_41aabd849410a509,20210728182138.856480_YE_webconnectivity_db79ad50541ef7f7
2021-07-29,data/events/2021/07/2021-07-29.jsonl.gz,8bb6017ec4a9e4caac6b8a36ddfe5daae26601fba41e06cf579518290b6e895d,1,1,0,0,20210729231424.683288_YE_psiphon_deb5c9325d3c4e4e,20210729231424.683288_YE_psiphon_deb5c9325d3c4e4e
2021-07-31,data/events/2021/07/2021-07-31.jsonl.gz,6e98a027a1bcce26208a958b2a0fb4e2eee3f477b29f82aae8ddf2b19ff25837,4,4,0,0,20210731235900.633268_YE_webconnectivity_6c7f36c0569aee32,20210731235938.641774_YE_webconnectivity_3b62ea6c406b59ba
2021-08-01,data/events/2021/08/2021-08-01.jsonl.gz,188b0787db841b0a06b4e8ca8e416155317203b45849a26db95a34087acc78da,3,3,0,0,20210801015335.109137_YE_psiphon_f4367ddd58e051c1,20210801022208.961412_YE_psiphon_e834e618fc6e7dca
2021-08-09,data/events/2021/08/2021-08-09.jsonl.gz,4c80dc64fc9697855f1f753ec3f79f15bbe1006f61289cf5a741b78c9e830a8a,2,2,0,0,20210809121742.397293_YE_httpheaderfieldmanipulation_8cb0dfce7f3cd719,20210809121907.816524_YE_httpinvalidrequestline_9f156ee5f0656489
2021-08-10,data/events/2021/08/2021-08-10.jsonl.gz,90695fee48e8f7f22d63b4d65830c6fa56cca56a43e231972d751439e88ab628,2,2,0,0,20210810191602.539371_YE_psiphon_95a129b3e3b4df6d,20210810193601.892330_YE_psiphon_2d3c996faed8cb8a
2021-08-11,data/events/2021/08/2021-08-11.jsonl.gz,6d1dc75625409d9006f318b1e9986d3dea31b9c2dbf86cf9ff5110b05267c280,5,5,0,0,20210811033045.850662_YE_webconnectivity_10e0cc5ac52208af,20210811060640.684856_YE_httpinvalidrequestline_3023d512872e4b73
2021-08-12,data/events/2021/08/2021-08-12.jsonl.gz,e925a2d98df952b50216205de6e94fb38457a0b377e8cbc1c5370e13f8f5df51,3,3,0,0,20210812231718.066363_YE_telegram_83b693dfa7e34ff9,20210812233950.712167_YE_tor_cdb12974b4ccd63f
2021-08-13,data/events/2021/08/2021-08-13.jsonl.gz,5630748e1c2d267423ea2d820bdfc64898e435bbaac62c54664a10051467c82f,2,2,0,0,20210813054745.197183_YE_webconnectivity_7934c915f7fc0c9c,20210813054854.033164_YE_webconnectivity_d7e33379534fa14a
2021-08-14,data/events/2021/08/2021-08-14.jsonl.gz,3a4ef1f11560df78ef686629b249072d8a795b377f15c582e973f8079c058bad,1,1,0,0,20210814105433.807171_YE_tor_24ff284bbca81c1c,20210814105433.807171_YE_tor_24ff284bbca81c1c
2021-08-15,data/events/2021/08/2021-08-15.jsonl.gz,19ac7d1907aee4336c20f55448005a406a2eb46018e1fb892336bd3dc3a63c3d,3,3,0,0,20210815090236.607553_YE_webconnectivity_f422edb3e40b31cd,20210815090403.589020_YE_webconnectivity_8e245a66aa7b0f40
2021-08-20,data/events/2021/08/2021-08-20.jsonl.gz,f7d51f1c0c617f04db9cf07a7fd5788b2d55f3d34b6c0b4aafcc9092ba1b8013,4,4,0,0,20210820200855.506634_YE_whatsapp_8e2dc60e86857c8a,20210820201600.367976_YE_psiphon_2f14ebd6cdecbbed
2021-08-21,data/events/2021/08/2021-08-21.jsonl.gz,938d2c775a167fd1abd0dad26f2d2b970c0d91dc4e35729d9be544361d13dbfb,4,4,0,0,20210821141342.032976_YE_webconnectivity_de4b3a7d303050d0,20210821142643.310162_YE_tor_2798a307ce36d93c
2021-08-22,data/events/2021/08/2021-08-22.jsonl.gz,ab8160fbe36164b500f60dc01708f7cd877a924f986c185fb2579eb447ae4510,3,3,0,0,20210822231253.423572_YE_facebookmessenger_716f09f1881b1c27,20210822233120.104977_YE_httpinvalidrequestline_b2e61923aa511aa4
2021-08-23,data/events/2021/08/2021-08-23.jsonl.gz,37510905aec672ce67a09dc59ef5e3f7b9acbf1bd0af00a0924ccba3b1b12f2a,61,61,0,1,20210823012359.055257_YE_webconnectivity_0a15e4511fe2e8e5,20210823225846.295780_YE_webconnectivity_fe93a0e066ec972d
2021-08-24,data/events/2021/08/2021-08-24.jsonl.gz,84be54876581278df61362e0b0c990589c1979236b75134a8e84a8825e50b3c2,32,32,0,0,20210824222349.330875_YE_webconnectivity_f184278adbc36aca,20210824225858.169414_YE_webconnectivity_9f5ff31bdc3c0b2a
2021-08-25,data/events/2021/08/2021-08-25.jsonl.gz,51280423565d9279a232f438c0dbeecd765d1a3580aea246276a21b4ff8150ae,6,6,0,0,20210825124552.422866_YE_whatsapp_088fa1a5b19ba905,20210825164112.746931_YE_telegram_0e5edafaf08a138a
2021-08-26,data/events/2021/08/2021-08-26.jsonl.gz,b9f713e0de718e58b07da84e3aba297c874fd9f1578220c37a2c84b03930b016,3,3,0,0,20210826192552.012076_YE_whatsapp_ff3eaa07b5fc9d05,20210826193058.379788_YE_signal_0f2163e102f949b9
2021-08-27,data/events/2021/08/2021-08-27.jsonl.gz,30810d0abc9859e7d899d11265bdf844ea1bd1a91255633f0a3a83dbaf3b2135,4,4,0,0,20210827092530.720206_YE_webconnectivity_087184e111132325,20210827213747.998556_YE_webconnectivity_d41badc1f683fe16
2021-09-01,data/events/2021/09/2021-09-01.jsonl.gz,e77fc2b555055c80d11efbe714c83fec2a20541223572bf302b713b7b18d4bcb,4,4,0,0,20210901143414.075115_YE_whatsapp_ce9814abe99ebae1,20210901151357.971947_YE_tor_684ca8fc0ccd7ba5
2021-09-02,data/events/2021/09/2021-09-02.jsonl.gz,b4cfccc4ef667d17a768041da2649c4f29203ebac01a77cd0fef3fbc58facc3c,2,2,0,0,20210902212308.092485_YE_webconnectivity_d49d3c16b9d4cc9e,20210902212548.448400_YE_telegram_2b352d9631b79f9c
2021-09-03,data/events/2021/09/2021-09-03.jsonl.gz,f6df26edb27b62e4abfaf5dbb929113ad1a2fb76d32b33f3e49b1e056268475a,8,8,0,0,20210903002417.171451_YE_webconnectivity_45671a85bfb837dc,20210903102758.435999_YE_tor_5486a39af041adb7
2021-09-04,data/events/2021/09/2021-09-04.jsonl.gz,f94571df8fe4daa8ff29e3e8973493ff98f2fc13e1c3d9e320ae9254602fc237,1,1,0,0,20210904011713.967004_YE_webconnectivity_e41449babf1f6cb2,20210904011713.967004_YE_webconnectivity_e41449babf1f6cb2
2021-09-06,data/events/2021/09/2021-09-06.jsonl.gz,16ba05222ca0cd3e29b39e162fa516966ba36afbbf97dece3e3f00f673e8ceb4,1,1,0,0,20210906110539.635120_YE_webconnectivity_44c512633ba80fd2,20210906110539.635120_YE_webconnectivity_44c512633ba80fd2
2021-09-07,data/events/2021/09/2021-09-07.jsonl.gz,c94d70ccd067849890775fc65b0a5d49851a2e8b0e0e2b5941f9cfd51c6d1f37,2,2,0,0,20210907130436.919785_YE_webconnectivity_1d38f4dd45b76619,20210907130822.581947_YE_telegram_64e6688660c6fe04
2021-09-10,data/events/2021/09/2021-09-10.jsonl.gz,e327311def30de9d5244a7240f35b71c771a5ff1bc5d9c5239b467e6f6782257,1,1,0,0,20210910114230.877098_YE_webconnectivity_d982065e1e96cddb,20210910114230.877098_YE_webconnectivity_d982065e1e96cddb
2021-09-11,data/events/2021/09/2021-09-11.jsonl.gz,84fa27a040083d72c5b5fcf1f50ed8c240ef083c798eb4126c4703d5c21e2007,1,1,0,0,20210911220221.298646_YE_webconnectivity_e7d85150addc3a82,20210911220221.298646_YE_webconnectivity_e7d85150addc3a82
2021-09-14,data/events/2021/09/2021-09-14.jsonl.gz,858dd4ea3c8219c6cb66e361e447c387cf1abd99b3ee7dec0ad5431f95004f76,1,1,0,0,20210914101528.467670_YE_webconnectivity_3631ae2e4a0bd086,20210914101528.467670_YE_webconnectivity_3631ae2e4a0bd086
2021-09-15,data/events/2021/09/2021-09-15.jsonl.gz,d4a6914c9c2107dff5f96ade5a57681259645f2cf13d1a198f5c826c3d2007b0,5,5,0,0,20210915220749.212415_YE_webconnectivity_bf8aea6f0253d7ed,20210915223100.449280_YE_psiphon_bd644a8681590ffa
2021-09-17,data/events/2021/09/2021-09-17.jsonl.gz,bf77805c426ceecff2954c6d6dc02443f8c46bce2a0e97d56e60349bb5d32f59,6,6,0,0,20210917070900.330493_YE_webconnectivity_f0377b6c1d06b80f,20210917163803.810379_YE_tor_61914cd4e0cd5810
2021-09-19,data/events/2021/09/2021-09-19.jsonl.gz,ea5ed6e95d262ea94427a4901a95aa5ea18ef5a8111bb4ddc428cc452541035d,1,1,0,0,20210919235252.655417_YE_tor_764ba16572aad51d,20210919235252.655417_YE_tor_764ba16572aad51d
2021-09-20,data/events/2021/09/2021-09-20.jsonl.gz,51ece5cdc6245243b106be5c115a2e8016ca20fafb1508ad983f8bf481d23b0e,5,5,0,0,20210920104507.108920_YE_whatsapp_daae8c36907db117,20210920110221.764963_YE_httpinvalidrequestline_29f17f183b5d5f75
2021-09-22,data/events/2021/09/2021-09-22.jsonl.gz,03cdb193f9c4ed1d0b80ed898d4ca41d5a3a947602b7e3951ac8fc9c8b2b8b68,7,7,0,0,20210922111230.033675_YE_webconnectivity_ab12c90db7cbbc48,20220324175859.601862_YE_tor_437f7ccf9432b565
2021-09-23,data/events/2021/09/2021-09-23.jsonl.gz,e9d13722543c3aa830fac80f2a5ed37da1836542dd346f7bccb0fe994d1eb697,1,1,0,0,20210923212405.478081_YE_tor_a05a861d94b000e6,20210923212405.478081_YE_tor_a05a861d94b000e6
2021-09-25,data/events/2021/09/2021-09-25.jsonl.gz,f4ff7e628486264248fe41470a45e0df3f3d06871f9c3da9f30c92b091420bbd,6,6,0,0,20210925002325.928156_YE_webconnectivity_3c2d1e221830eac4,20210925160858.583856_YE_telegram_9271d9749e49935f
2021-09-28,data/events/2021/09/2021-09-28.jsonl.gz,6ec8c0cf72ddbb3575cee5bbe9e78295ea742230b0b8991559040195df646cdb,1,1,0,0,20210928232740.608680_YE_webconnectivity_ed4a41eaf751c756,20210928232740.608680_YE_webconnectivity_ed4a41eaf751c756
2021-10-02,data/events/2021/10/2021-10-02.jsonl.gz,771b4b79e1760c02c3f9e53c97da646276cc03c7d4949407a903706a5b2c249c,4,4,0,0,20211002202815.164973_YE_telegram_3829bcf229a9d1a0,20211002203122.145401_YE_psiphon_719d468bad89e8e5
2021-10-04,data/events/2021/10/2021-10-04.jsonl.gz,571dcdd95f75fba3bfcbea5f3f777cc3fcb3171435e3de6e2e0b2372f89d6685,19,19,0,1,20211004051422.831488_YE_tor_fe636a68c6ef1695,20211004230106.323620_YE_telegram_628daa1f607a5f8b
2021-10-05,data/events/2021/10/2021-10-05.jsonl.gz,a9e10a872f40ae84bc8f4cdffd4e8286381cbbb4691ddc23964cbaa9bd7e5264,5,5,0,0,20211005004044.883095_YE_telegram_ca720550aa01ad78,20211005123406.287115_YE_psiphon_fdb9aff3363749c4
2021-10-07,data/events/2021/10/2021-10-07.jsonl.gz,1c6e6bbda0a2aa1a21b76630839fd9cc5892d6862a9391e43c4102bb95500ed4,1,1,0,0,20211007190730.227023_YE_tor_ebda6121ef63cebc,20211007190730.227023_YE_tor_ebda6121ef63cebc
2021-10-09,data/events/2021/10/2021-10-09.jsonl.gz,b7e02139d8e5f231c422beb468a22139d8df19a824545bf32092785a6324a373,3,3,0,0,20211009171448.303637_YE_telegram_6218d76a088a76c1,20211009172152.178176_YE_webconnectivity_7d1eb089bbd2a9e9
2021-10-13,data/events/2021/10/2021-10-13.jsonl.gz,5c2a26418f17ceb83cfd589118d210b0af9745252b1c302abbf88af55c0dfe22,1,1,0,0,20211013002913.018334_YE_tor_eb51920729a52e99,20211013002913.018334_YE_tor_eb51920729a52e99
2021-10-14,data/events/2021/10/2021-10-14.jsonl.gz,ee38bfb14ca989a4ceb0b94bd638bcdafc5c1aebed7719fe65a2e89c7c1a42a9,1,1,0,0,20211014211434.757876_YE_whatsapp_b87b2e9fb2199d61,20211014211434.757876_YE_whatsapp_b87b2e9fb2199d61
2021-10-15,data/events/2021/10/2021-10-15.jsonl.gz,ba2c19155429f20559b6143118a27c566921660795cd9992daee6a4209eb82a2,2,2,0,0,20211015112333.967319_YE_psiphon_e3c1e33dd26d2e32,20211015113239.836944_YE_tor_72d3f9c8ed8e4cf4
2021-10-25,data/events/2021/10/2021-10-25.jsonl.gz,6e9ed98f72291bc0b99ea157076aabb21927cb98368733fb0f3477477a85e135,2,2,0,0,20211025014106.026449_YE_tor_9328e7f0ed2872ff,20211025014116.373267_YE_riseupvpn_c4e25bbb690e0781
2021-10-31,data/events/2021/10/2021-10-31.jsonl.gz,17f6cc716225bd9c4b0b4aeadb52e446c29993c03294141a67cf2684e3ef1e1f,8,8,0,0,20211031195614.616382_YE_whatsapp_df283cff92011d31,20211031203849.970045_YE_telegram_e8623d68108bb7a5
2021-11-07,data/events/2021/11/2021-11-07.jsonl.gz,2e421c4675b84fd8f7c3d2c520a8e15c802d10c3ae4a6ad6d1a796f35ddede89,9,9,0,0,20211107052447.202912_YE_webconnectivity_3af3c0268298a3c5,20211107102300.885913_YE_tor_29637a64e8c47478
2021-11-10,data/events/2021/11/2021-11-10.jsonl.gz,06f072e45fa447fb224721108e26d274f5e0b19919724debc45fbf1e61716f16,12,12,0,0,20211110174422.925475_YE_webconnectivity_210f931fce139a77,20211110222743.643425_YE_signal_211b917e347a16ab
2021-11-11,data/events/2021/11/2021-11-11.jsonl.gz,aa73aef4dea583b282ffd0c3e61013c306584f615be868902cab5e0b02b7b11a,23,23,0,0,20211111203509.738142_YE_webconnectivity_7e06ba1a7d944379,20211111212445.500326_YE_webconnectivity_11e91eb20ef4baba
2021-11-13,data/events/2021/11/2021-11-13.jsonl.gz,d252a8321d076bcea3c50b2f06c87452a1e949778101ef2fd5f2db96bc8f1fb3,4,4,0,0,20211113125435.593137_YE_webconnectivity_f43fe8af03b32725,20211113125546.204483_YE_webconnectivity_9861031e518f12a5
2021-11-14,data/events/2021/11/2021-11-14.jsonl.gz,b348d6f0f5725c29dc838a9d0a41d9efb83914403185343f724b51dcee3bc4e6,1,1,0,0,20211115000815.079916_YE_tor_ddef48d436000899,20211115000815.079916_YE_tor_ddef48d436000899
2021-11-18,data/events/2021/11/2021-11-18.jsonl.gz,44c752e6a58b7f361db459155f3d71f65d17f798c21d7b257faea8e7700bc1a9,1,1,0,0,20211118210843.823627_YE_telegram_52be2edf2a33b259,20211118210843.823627_YE_telegram_52be2edf2a33b259
2021-11-19,data/events/2021/11/2021-11-19.jsonl.gz,303640b1528f90f477c9b608d372373854e7bd785e892514300feb0fe7be5c0d,3,3,0,0,20211119043707.076182_YE_tor_569b2a4677663386,20211119175439.305024_YE_webconnectivity_5508a593129b5103
2021-11-24,data/events/2021/11/2021-11-24.jsonl.gz,ef06b2b57c0230c9fea23493176631e9a8ec8abcef0c0656c74ce4d5276ba0f3,2,2,0,0,20211124025850.462625_YE_tor_374f3fa324df539f,20211124030229.535714_YE_webconnectivity_70032a6ea0508670
2021-11-25,data/events/2021/11/2021-11-25.jsonl.gz,bcfe2d4ab4690db54da7f7d81077e830b0123457dee206e0b9a1d343f55d2818,1,1,0,0,20211125080305.735800_YE_webconnectivity_e22d4b47e2539813,20211125080305.735800_YE_webconnectivity_e22d4b47e2539813
2021-11-26,data/events/2021/11/2021-11-26.jsonl.gz,d519603e667f908edfc6b788532f45301d354352be1d8677f10164e3d5f72698,1,1,0,0,20211126224730.082816_YE_psiphon_dd21459a5d1a98ad,20211126224730.082816_YE_psiphon_dd21459a5d1a98ad
2021-11-29,data/events/2021/11/2021-11-29.jsonl.gz,75c6a606fef1cef36d9343a190c9192893c8004a5244de1f5d6ebee79ff57df5,3,3,0,0,20211129020704.025916_YE_telegram_530049da77ff3457,20211129021022.770192_YE_webconnectivity_8987b2d05cba6856
2021-12-03,data/events/2021/12/2021-12-03.jsonl.gz,f7938f736373ce4f52cf3ba13bec178c1024625c5bc340bfdec04bac7b71d345,51,51,0,0,20211203155000.608502_YE_psiphon_94f58340351d47c9,20211203214024.968066_YE_webconnectivity_a2ffd105a099695b
2021-12-04,data/events/2021/12/2021-12-04.jsonl.gz,66860e3f7425087a64ac111b257c38c65eeafa377bebd611725ec5e5a319bf1c,4,4,0,0,20211204090728.305222_YE_webconnectivity_2fdffe4cedac524c,20211204225321.528710_YE_tor_f1af57a55a242354
2021-12-05,data/events/2021/12/2021-12-05.jsonl.gz,fdad82069182c8bb6cf3bb03bca7f2270153867ea5f99a1015239b5087106652,1,1,0,0,20211205105532.426077_YE_telegram_15ff490ae382f6cb,20211205105532.426077_YE_telegram_15ff490ae382f6cb
2021-12-07,data/events/2021/12/2021-12-07.jsonl.gz,40e970d64ca4da36c929346f5bd350ca0c08e94a6f90a326486b1b41be04c6a6,58,58,0,0,20211207064944.522276_YE_webconnectivity_c1f304586ffb1f48,20211207075512.378990_YE_webconnectivity_44bd1d34511947a6
2021-12-08,data/events/2021/12/2021-12-08.jsonl.gz,09d0f0da2db2554a3f4aa1b8b535b8a1d338e300b65b468048f4e5718a64c7d9,2,2,0,0,20211208150319.501387_YE_telegram_308f7b024a3a5016,20211208151348.369738_YE_tor_77941b179c1c142c
2021-12-09,data/events/2021/12/2021-12-09.jsonl.gz,9c7f39673268b996910e10c73fd52a21a72a43d24ba08e722de3b45a439a7a0a,4,4,0,0,20211209152821.657778_YE_telegram_d74fec03946264e5,20211209215724.002439_YE_psiphon_0ba7744b19e27138
2021-12-10,data/events/2021/12/2021-12-10.jsonl.gz,fb6b306bfc900568452aaeff4d44d3b7ed5cd843e75ff5b61926a645debc1ebb,1,1,0,0,20211210225941.615878_YE_webconnectivity_276c92de69d83e46,20211210225941.615878_YE_webconnectivity_276c92de69d83e46
2021-12-12,data/events/2021/12/2021-12-12.jsonl.gz,96a5d26f843122900730d2b6ee5f539f71ad944e6f4f36668f1ce3dbbedcb5d8,1,1,0,0,20211212174428.173147_YE_webconnectivity_f6d25938aa69ff8a,20211212174428.173147_YE_webconnectivity_f6d25938aa69ff8a
2021-12-17,data/events/2021/12/2021-12-17.jsonl.gz,daad4ee0382d7700504556712f8adf2ce86178534f15e1345724d0cd04c578fb,2,2,0,0,20211217191221.976805_YE_psiphon_5dacfd61a09e54b7,20211217193014.254885_YE_riseupvpn_9c0ad5f57e6b9da8
2021-12-21,data/events/2021/12/2021-12-21.jsonl.gz,9fefb8005c99bb2926661ccfd07fe2810e71928f666f8248be776b9ee0d82aea,314,314,0,0,20211221042403.765697_YE_webconnectivity_15ad62a92c4cd2bd,20211221125247.294171_YE_webconnectivity_c948c6697b39643b
2021-12-22,data/events/2021/12/2021-12-22.jsonl.gz,12b4ea0a67d03ac2cfa15f527e83699b04e79144123923740027ff2e49ead1b3,274,274,0,0,20211222005510.200548_YE_webconnectivity_40f0e0d1c0d87b30,20211222220213.433923_YE_telegram_cd367144b21d14ca
2021-12-23,data/events/2021/12/2021-12-23.jsonl.gz,99af6fae90ab832308cdb55cf663e811846aa12ebabcc519de9b7bf3ff2b78df,108,108,0,0,20211223031044.165416_YE_webconnectivity_d61391e371695bf9,20211223235317.101378_YE_webconnectivity_610db50629bbf420
2021-12-24,data/events/2021/12/2021-12-24.jsonl.gz,89cf789938bc86b15261562e4bda8bfb5b92f5edd6c7348da851c86cf210cd54,1,1,0,0,20211224134059.099062_YE_webconnectivity_aaad77164479b948,20211224134059.099062_YE_webconnectivity_aaad77164479b948
2021-12-26,data/events/2021/12/2021-12-26.jsonl.gz,14886f40e18ffbb09771c31ef035c3787f52a2a88a497208837e9b6763da978b,2,2,0,0,20211226014634.863526_YE_webconnectivity_7dfa737767a6397a,20211226015008.445835_YE_telegram_eb8b9af66f8a4ff3
2021-12-30,data/events/2021/12/2021-12-30.jsonl.gz,4e5540af22cf2b6cd688ce1d841e3d8bbb71c4992154179f451d886c18617dd0,2,2,0,0,20211230193028.053247_YE_webconnectivity_61cd6729ad117734,20211230193145.636628_YE_webconnectivity_6cddb6e45979ee98
2022-01-03,data/events/2022/01/2022-01-03.jsonl.gz,7f5cfe5c1d289c855a09af40db2b9349d9cbc6ecf9128144e69c69681a69b0df,55,55,0,0,20220103215708.291118_YE_webconnectivity_f677013f9e9dcec1,20220103225229.757402_YE_tor_39ba39aedc123cfc
2022-01-04,data/events/2022/01/2022-01-04.jsonl.gz,df47f74d0db35cdd124bc1ef0998c58dc9532bdfb470dab750965800a90ccfb3,25,25,0,0,20220104045233.527728_YE_webconnectivity_5687c90588ece763,20220104051704.054983_YE_webconnectivity_dbdcbbba118a750e
2022-01-09,data/events/2022/01/2022-01-09.jsonl.gz,b0c03a51f5d38d27035c4d18ac13b7142e879e1ec75a945268c76e1ad7d17492,4,4,0,0,20220109081530.140128_YE_webconnectivity_44dca4a40ed24ee0,20220109093048.592168_YE_webconnectivity_88b03193420db43a
2022-01-13,data/events/2022/01/2022-01-13.jsonl.gz,be2c3dc362e5ffa73f989fb08d8b3a570dbb95d804ea70aec0a9d13e310bcc22,4,4,0,0,20220113091711.971327_YE_telegram_c7fd6171723a9c3d,20220113094943.349503_YE_whatsapp_09bf14ece3d94184
2022-01-17,data/events/2022/01/2022-01-17.jsonl.gz,da25b8303e999c98e5130fec99f864dff8f5e8ff50da1331fd767a404fd62c0d,3,3,0,0,20220117171540.229429_YE_webconnectivity_06addef09f4adc68,20220117225148.069917_YE_webconnectivity_5b574bfb6d98e232
